order_item_refund_id,order_item_id,order_id,created_at,refund_amount_usd
888,20439,17805,2014-07-29 00:41:55,49.99
889,20092,17547,2014-07-29 03:12:04,49.99
890,20374,17757,2014-07-29 13:26:45,49.99
891,20620,17934,2014-07-30 05:50:26,45.99
892,20645,17954,2014-08-01 08:10:49,49.99
893,20342,17733,2014-08-02 04:13:19,45.99
894,20425,17796,2014-08-02 06:45:47,59.99
895,20506,17855,2014-08-02 15:13:40,49.99
896,20276,17685,2014-08-02 16:01:43,59.99
897,20740,18022,2014-08-02 23:55:52,49.99
898,20469,17829,2014-08-03 17:08:20,59.99
899,21063,18259,2014-08-04 02:54:00,49.99
900,20316,17714,2014-08-04 15:17:30,45.99
901,20779,18051,2014-08-05 16:23:27,49.99
902,20773,18046,2014-08-06 02:16:12,45.99
903,20398,17776,2014-08-06 06:30:01,29.99
904,20607,17926,2014-08-06 21:16:28,49.99
905,20621,17935,2014-08-07 06:08:42,49.99
906,21221,18376,2014-08-08 22:42:37,45.99
907,20990,18205,2014-08-09 20:04:14,49.99
908,20973,18192,2014-08-10 10:04:08,49.99
909,21303,18438,2014-08-11 12:49:32,45.99
910,20876,18124,2014-08-11 18:50:48,49.99
911,21205,18364,2014-08-12 03:12:25,49.99
912,21103,18287,2014-08-12 03:31:59,49.99
913,21014,18222,2014-08-12 08:38:45,49.99
914,21349,18472,2014-08-12 11:49:43,45.99
915,21306,18441,2014-08-12 19:19:32,49.99
916,21084,18274,2014-08-14 02:05:57,59.99
917,21143,18319,2014-08-14 02:46:37,45.99
918,21025,18230,2014-08-14 08:17:24,49.99
919,21011,18219,2014-08-14 21:53:13,49.99
920,20991,18206,2014-08-14 23:04:23,45.99
921,21254,18402,2014-08-15 03:49:05,49.99
922,21223,18377,2014-08-15 04:53:05,49.99
923,21507,18592,2014-08-15 23:29:10,49.99
924,21421,18529,2014-08-16 21:52:30,45.99
925,21744,18767,2014-08-16 22:57:28,49.99
926,21714,18743,2014-08-17 13:01:29,49.99
927,21345,18470,2014-08-20 09:20:59,49.99
928,21882,18871,2014-08-20 16:09:45,49.99
929,21356,18478,2014-08-20 20:03:54,45.99
930,21276,18419,2014-08-21 09:33:59,49.99
931,21319,18451,2014-08-21 22:03:27,49.99
932,21639,18690,2014-08-22 17:34:30,49.99
933,22216,19116,2014-08-23 00:56:53,49.99
934,22133,19054,2014-08-23 09:47:42,49.99
935,22129,19050,2014-08-23 10:17:12,49.99
936,21423,18530,2014-08-23 10:59:57,45.99
937,22155,19070,2014-08-23 11:30:44,49.99
938,21829,18830,2014-08-23 16:59:26,45.99
939,22107,19032,2014-08-23 18:23:38,49.99
940,22123,19046,2014-08-24 00:13:24,49.99
941,22215,19115,2014-08-24 02:19:02,49.99
942,21855,18849,2014-08-24 05:00:16,45.99
943,22166,19078,2014-08-24 14:52:50,49.99
944,22169,19081,2014-08-24 18:04:51,49.99
945,22208,19110,2014-08-24 19:31:32,49.99
946,22247,19138,2014-08-24 20:13:15,49.99
947,21939,18915,2014-08-24 21:29:16,45.99
948,22118,19042,2014-08-24 22:22:47,59.99
949,22142,19060,2014-08-25 03:05:56,49.99
950,22267,19154,2014-08-25 04:26:32,45.99
951,21841,18839,2014-08-25 06:58:51,49.99
952,22201,19105,2014-08-25 17:10:20,45.99
953,22177,19086,2014-08-25 17:52:45,45.99
954,22336,19206,2014-08-25 22:31:25,49.99
955,22316,19191,2014-08-25 23:05:21,49.99
956,22117,19041,2014-08-26 09:21:22,45.99
957,21592,18657,2014-08-26 20:07:18,59.99
958,21876,18866,2014-08-27 22:20:37,49.99
959,22375,19237,2014-08-28 19:54:31,49.99
960,21889,18877,2014-08-29 04:11:28,49.99
961,22481,19313,2014-08-29 08:14:46,45.99
962,22270,19157,2014-08-29 10:49:59,49.99
963,22312,19188,2014-08-29 13:15:34,49.99
964,21794,18805,2014-08-29 13:57:56,45.99
965,22505,19329,2014-08-29 18:39:41,49.99
966,22356,19222,2014-08-29 19:00:03,49.99
967,22068,19005,2014-08-29 19:20:47,49.99
968,22167,19079,2014-08-29 19:56:30,49.99
969,22357,19223,2014-08-29 22:09:07,49.99
970,21887,18876,2014-08-30 04:08:19,49.99
971,22545,19358,2014-08-30 08:11:42,45.99
972,22388,19247,2014-08-30 13:42:40,49.99
973,22397,19254,2014-08-30 18:14:15,49.99
974,22330,19202,2014-08-30 19:26:48,49.99
975,22361,19226,2014-08-30 22:08:04,49.99
976,22560,19369,2014-08-31 04:53:28,49.99
977,21988,18951,2014-08-31 05:36:39,49.99
978,22371,19234,2014-08-31 05:47:28,49.99
979,22462,19300,2014-08-31 08:14:10,49.99
980,22680,19456,2014-08-31 14:51:05,49.99
981,22199,19104,2014-08-31 17:01:16,49.99
982,22648,19433,2014-08-31 17:08:33,49.99
983,22180,19089,2014-08-31 22:08:57,49.99
984,22292,19174,2014-08-31 23:50:15,49.99
985,22621,19412,2014-09-01 03:54:29,49.99
986,22087,19018,2014-09-01 13:40:49,49.99
987,22148,19064,2014-09-01 14:38:53,49.99
988,22784,19531,2014-09-02 06:16:54,49.99
989,22610,19403,2014-09-02 16:13:43,49.99
990,22442,19285,2014-09-02 18:57:06,49.99
991,22219,19118,2014-09-02 21:25:36,49.99
992,22437,19282,2014-09-03 03:36:22,49.99
993,22268,19155,2014-09-03 03:41:42,49.99
994,22699,19470,2014-09-03 08:16:05,49.99
995,22506,19330,2014-09-03 08:48:56,49.99
996,22586,19386,2014-09-03 08:57:27,49.99
997,22671,19449,2014-09-03 09:31:26,49.99
998,22807,19547,2014-09-03 10:05:12,49.99
999,22805,19545,2014-09-03 10:09:00,45.99
1000,22644,19429,2014-09-03 11:09:05,49.99
1001,22766,19517,2014-09-03 16:15:19,45.99
1002,22823,19558,2014-09-03 20:46:28,49.99
1003,22359,19225,2014-09-03 20:59:52,49.99
1004,22690,19464,2014-09-03 22:11:50,29.99
1005,22526,19345,2014-09-03 22:17:44,49.99
1006,22276,19161,2014-09-04 04:42:09,49.99
1007,22343,19211,2014-09-04 06:36:44,49.99
1008,22637,19423,2014-09-04 07:07:47,49.99
1009,22468,19304,2014-09-04 10:10:37,49.99
1010,22259,19147,2014-09-04 10:51:37,49.99
1011,22287,19169,2014-09-04 11:23:41,49.99
1012,22279,19163,2014-09-04 17:52:39,49.99
1013,22244,19136,2014-09-04 20:22:40,49.99
1014,22646,19431,2014-09-04 22:43:02,49.99
1015,22382,19242,2014-09-05 00:50:56,49.99
1016,22530,19348,2014-09-05 01:12:30,49.99
1017,22341,19210,2014-09-05 01:29:37,49.99
1018,22550,19362,2014-09-05 02:37:38,49.99
1019,22578,19381,2014-09-05 02:37:59,49.99
1020,22960,19652,2014-09-05 04:11:01,49.99
1021,22880,19597,2014-09-05 07:18:20,49.99
1022,22783,19530,2014-09-05 10:19:50,49.99
1023,22742,19499,2014-09-05 11:50:27,49.99
1024,22262,19150,2014-09-05 15:51:55,49.99
1025,22528,19346,2014-09-05 16:29:04,49.99
1026,22548,19360,2014-09-05 20:03:07,49.99
1027,22332,19203,2014-09-05 23:29:04,49.99
1028,23085,19742,2014-09-06 13:18:33,59.99
1029,22822,19557,2014-09-06 16:38:37,49.99
1030,22878,19596,2014-09-06 17:47:26,49.99
1031,23035,19709,2014-09-06 17:49:44,45.99
1032,22790,19535,2014-09-06 20:01:57,29.99
1033,22688,19463,2014-09-06 20:02:50,49.99
1034,23051,19720,2014-09-06 23:29:39,49.99
1035,22964,19655,2014-09-06 23:32:24,49.99
1036,22502,19327,2014-09-07 00:29:01,49.99
1037,22893,19604,2014-09-07 01:37:44,49.99
1038,22509,19333,2014-09-07 06:17:13,49.99
1039,23132,19776,2014-09-07 07:04:04,49.99
1040,22440,19284,2014-09-07 07:47:09,49.99
1041,22396,19253,2014-09-07 07:47:54,49.99
1042,22381,19241,2014-09-07 09:25:21,45.99
1043,22368,19232,2014-09-07 10:19:47,49.99
1044,22384,19243,2014-09-07 14:36:49,49.99
1045,23135,19778,2014-09-07 16:28:32,49.99
1046,22767,19518,2014-09-07 23:30:27,49.99
1047,22987,19673,2014-09-08 02:06:05,49.99
1048,23031,19706,2014-09-08 02:09:17,49.99
1049,22967,19657,2014-09-08 08:06:26,49.99
1050,22428,19275,2014-09-08 11:52:52,49.99
1051,22557,19367,2014-09-08 12:25:37,49.99
1052,23067,19731,2014-09-08 16:57:03,49.99
1053,22806,19546,2014-09-08 20:43:21,49.99
1054,22507,19331,2014-09-08 23:07:09,49.99
1055,22746,19502,2014-09-09 01:02:57,49.99
1056,22508,19332,2014-09-09 03:11:04,49.99
1057,22826,19560,2014-09-09 06:44:08,49.99
1058,23136,19779,2014-09-09 09:56:34,49.99
1059,22448,19290,2014-09-09 11:10:42,49.99
1060,22423,19271,2014-09-09 15:07:31,49.99
1061,22417,19267,2014-09-09 15:50:53,49.99
1062,22710,19476,2014-09-09 17:00:06,49.99
1063,22848,19576,2014-09-09 17:02:57,49.99
1064,22896,19606,2014-09-09 17:31:59,49.99
1065,22906,19613,2014-09-09 18:43:19,49.99
1066,23208,19834,2014-09-09 21:38:52,49.99
1067,22730,19490,2014-09-09 21:56:43,49.99
1068,22812,19551,2014-09-09 21:59:40,49.99
1069,22612,19405,2014-09-09 23:32:39,49.99
1070,22522,19343,2014-09-10 01:33:28,49.99
1071,23064,19729,2014-09-10 02:28:06,49.99
1072,22556,19366,2014-09-10 02:40:58,49.99
1073,22479,19312,2014-09-10 03:13:04,49.99
1074,23104,19757,2014-09-10 05:21:09,49.99
1075,22531,19349,2014-09-10 08:18:59,49.99
1076,22825,19559,2014-09-10 09:23:41,49.99
1077,23017,19695,2014-09-10 14:57:09,45.99
1078,23166,19801,2014-09-10 15:05:15,49.99
1079,22605,19399,2014-09-10 19:15:46,49.99
1080,22743,19500,2014-09-10 19:52:43,49.99
1081,23335,19930,2014-09-10 20:13:29,49.99
1082,22533,19351,2014-09-10 20:36:52,49.99
1083,23359,19947,2014-09-11 00:46:57,49.99
1084,22804,19544,2014-09-11 03:47:45,49.99
1085,22696,19468,2014-09-11 12:18:36,49.99
1086,22516,19339,2014-09-11 13:35:16,49.99
1087,22543,19357,2014-09-11 15:15:29,49.99
1088,23411,19983,2014-09-11 16:32:24,49.99
1089,23123,19770,2014-09-11 18:48:22,49.99
1090,23171,19805,2014-09-11 19:40:08,49.99
1091,22585,19385,2014-09-11 20:22:54,49.99
1092,22753,19507,2014-09-11 20:45:50,49.99
1093,22772,19522,2014-09-11 23:17:46,49.99
1094,22859,19583,2014-09-12 00:29:23,49.99
1095,23202,19829,2014-09-12 03:24:51,49.99
1096,23323,19922,2014-09-12 07:24:25,49.99
1097,23446,20008,2014-09-12 09:22:41,49.99
1098,22840,19570,2014-09-12 17:03:22,49.99
1099,23464,20020,2014-09-12 20:52:44,49.99
1100,22873,19592,2014-09-12 21:06:44,49.99
1101,23236,19855,2014-09-12 21:22:18,49.99
1102,23189,19820,2014-09-12 23:18:11,49.99
1103,22691,19465,2014-09-12 23:39:25,49.99
1104,23256,19871,2014-09-13 01:59:48,49.99
1105,22768,19518,2014-09-13 02:30:27,59.99
1106,23296,19900,2014-09-13 02:32:05,49.99
1107,22865,19587,2014-09-13 07:27:58,49.99
1108,22821,19556,2014-09-13 13:04:35,49.99
1109,22924,19627,2014-09-13 13:24:53,49.99
1110,23203,19830,2014-09-13 15:12:47,49.99
1111,23026,19702,2014-09-13 23:06:03,49.99
1112,23093,19748,2014-09-14 00:27:25,49.99
1113,23526,20067,2014-09-14 06:56:56,49.99
1114,23573,20101,2014-09-14 11:32:09,49.99
1115,23590,20115,2014-09-14 17:04:22,49.99
1116,23215,19840,2014-09-14 19:20:26,49.99
1117,22989,19674,2014-09-14 21:24:27,49.99
1118,22916,19620,2014-09-15 02:05:34,49.99
1119,22935,19634,2014-09-15 09:07:33,45.99
1120,23102,19756,2014-09-15 13:14:18,49.99
1121,23096,19751,2014-09-15 15:02:28,49.99
1122,22846,19575,2014-09-15 17:00:08,49.99
1123,22811,19550,2014-09-15 19:26:15,49.99
1124,23227,19848,2014-09-15 20:44:54,45.99
1125,23152,19791,2014-09-15 21:03:07,49.99
1126,23238,19856,2014-09-15 23:25:07,49.99
1127,22979,19666,2014-09-16 00:25:42,49.99
1128,23691,20192,2014-09-16 06:50:13,49.99
1129,23061,19727,2014-09-16 12:09:40,45.99
1130,23513,20058,2014-09-16 12:37:24,49.99
1131,22892,19603,2014-09-16 14:27:24,49.99
1132,22961,19653,2014-09-16 15:13:13,49.99
1133,22993,19678,2014-09-16 16:12:39,49.99
1134,23358,19946,2014-09-16 16:45:35,49.99
1135,23611,20131,2014-09-16 16:58:49,49.99
1136,23454,20013,2014-09-16 19:37:23,49.99
1137,23146,19787,2014-09-16 23:03:11,49.99
1138,23056,19723,2014-09-17 00:13:02,49.99
1139,22845,19574,2014-09-17 01:59:33,49.99
1140,23661,20171,2014-09-17 03:49:22,49.99
1141,23564,20094,2014-09-17 07:59:09,49.99
1142,23229,19850,2014-09-17 13:38:02,49.99
1143,23674,20181,2014-09-17 14:05:54,49.99
1144,22931,19632,2014-09-17 18:19:59,49.99
1145,23632,20148,2014-09-17 19:42:03,49.99
1146,23232,19853,2014-09-17 19:56:27,49.99
1147,23469,20024,2014-09-17 20:45:00,49.99
1148,23046,19716,2014-09-17 21:19:49,49.99
1149,23313,19915,2014-09-17 21:40:11,49.99
1150,23726,20216,2014-09-18 00:23:06,45.99
1151,23536,20075,2014-09-18 00:49:07,49.99
1152,23244,19862,2014-09-18 11:24:57,49.99
1153,23023,19700,2014-09-18 16:32:53,49.99
1154,23809,20276,2014-09-18 18:25:56,49.99
1155,23777,20254,2014-09-18 19:20:35,49.99
1156,23538,20076,2014-09-18 20:52:08,49.99
1157,23005,19688,2014-09-18 21:26:56,49.99
1158,23765,20245,2014-09-19 05:19:30,49.99
1159,23869,20322,2014-09-19 11:53:56,59.99
1160,23178,19810,2014-09-19 15:08:32,49.99
1161,23276,19885,2014-09-19 18:29:46,49.99
1162,23521,20064,2014-09-19 21:54:11,49.99
1163,23565,20095,2014-09-19 23:23:26,49.99
1164,23292,19898,2014-09-20 02:57:21,59.99
1165,23420,19988,2014-09-20 04:24:00,29.99
1166,23569,20098,2014-09-20 09:57:01,49.99
1167,23147,19788,2014-09-20 10:14:12,49.99
1168,23355,19944,2014-09-20 12:32:02,49.99
1169,23459,20016,2014-09-20 14:57:23,49.99
1170,23288,19894,2014-09-20 22:13:18,49.99
1171,23673,20180,2014-09-21 00:23:46,49.99
1172,23697,20196,2014-09-21 03:15:57,45.99
1173,23251,19867,2014-09-21 08:00:26,59.99
1174,23728,20217,2014-09-22 00:30:00,49.99
1175,23613,20133,2014-09-22 00:39:45,49.99
1176,23644,20158,2014-09-22 01:37:38,49.99
1177,23609,20129,2014-09-22 03:58:52,49.99
1178,23309,19912,2014-09-22 06:05:39,49.99
1179,23560,20091,2014-09-22 08:37:38,49.99
1180,23226,19848,2014-09-22 10:44:54,49.99
1181,23600,20122,2014-09-22 13:19:14,49.99
1182,23687,20189,2014-09-22 16:35:52,49.99
1183,23928,20364,2014-09-22 17:43:52,49.99
1184,23711,20205,2014-09-22 18:50:07,49.99
1185,23403,19978,2014-09-22 20:54:53,49.99
1186,23305,19909,2014-09-22 21:07:39,49.99
1187,23524,20066,2014-09-22 23:54:50,49.99
1188,24079,20479,2014-09-23 04:34:43,49.99
1189,23770,20249,2014-09-23 12:48:49,45.99
1190,23604,20125,2014-09-23 14:57:39,49.99
1191,23746,20231,2014-09-23 22:48:26,49.99
1192,23500,20049,2014-09-24 04:53:24,49.99
1193,23804,20273,2014-09-24 14:58:49,49.99
1194,23701,20199,2014-09-24 19:39:05,49.99
1195,24200,20568,2014-09-24 23:09:33,49.99
1196,23593,20117,2014-09-24 23:56:53,49.99
1197,23596,20119,2014-09-25 00:15:57,49.99
1198,23610,20130,2014-09-25 02:04:13,49.99
1199,23732,20220,2014-09-25 04:23:05,49.99
1200,23579,20105,2014-09-25 13:22:23,45.99
1201,23693,20193,2014-09-25 14:26:00,49.99
1202,23511,20057,2014-09-25 23:17:55,49.99
1203,23714,20207,2014-09-26 03:02:14,45.99
1204,24189,20560,2014-09-26 03:10:40,49.99
1205,23699,20198,2014-09-26 11:28:32,49.99
1206,23559,20090,2014-09-27 00:27:43,49.99
1207,24304,20645,2014-09-27 20:42:09,49.99
1208,23645,20159,2014-09-28 00:12:46,49.99
1209,23769,20248,2014-09-28 03:48:41,49.99
1210,23703,20200,2014-09-28 07:23:37,49.99
1211,23890,20337,2014-09-28 14:21:22,45.99
1212,23664,20174,2014-09-28 14:51:05,49.99
1213,23798,20268,2014-09-28 19:23:33,49.99
1214,24307,20647,2014-09-28 23:04:55,45.99
1215,23741,20228,2014-09-28 23:24:15,49.99
1216,23785,20260,2014-09-29 00:50:13,49.99
1217,23751,20235,2014-09-29 16:01:41,49.99
1218,23774,20251,2014-09-29 19:41:24,49.99
1219,23850,20306,2014-09-30 08:30:28,45.99
1220,24214,20578,2014-09-30 18:19:00,49.99
1221,23761,20242,2014-09-30 19:17:55,49.99
1222,24575,20837,2014-10-01 01:32:34,49.99
1223,24445,20744,2014-10-01 09:42:21,49.99
1224,24610,20861,2014-10-01 11:43:58,29.99
1225,24263,20611,2014-10-01 16:18:28,45.99
1226,24299,20640,2014-10-02 20:54:56,45.99
1227,24531,20805,2014-10-03 13:11:33,49.99
1228,24213,20577,2014-10-05 02:05:54,45.99
1229,24205,20571,2014-10-05 06:53:43,29.99
1230,24333,20664,2014-10-05 15:31:04,49.99
1231,24187,20559,2014-10-06 14:13:02,49.99
1232,24750,20966,2014-10-06 16:48:44,59.99
1233,24488,20775,2014-10-06 18:52:32,59.99
1234,25060,21192,2014-10-07 04:44:30,45.99
1235,24953,21113,2014-10-07 13:35:25,29.99
1236,24365,20686,2014-10-07 17:41:13,45.99
1237,24258,20609,2014-10-08 09:57:22,49.99
1238,24658,20897,2014-10-08 20:53:49,45.99
1239,25013,21156,2014-10-09 09:31:27,49.99
1240,24670,20906,2014-10-09 15:13:56,45.99
1241,25056,21190,2014-10-09 18:14:11,49.99
1242,24422,20729,2014-10-10 02:13:20,45.99
1243,24553,20821,2014-10-10 11:32:30,29.99
1244,24637,20882,2014-10-10 15:58:58,59.99
1245,24986,21138,2014-10-11 02:27:58,49.99
1246,25053,21187,2014-10-11 08:58:17,59.99
1247,25168,21270,2014-10-11 19:37:22,45.99
1248,25258,21334,2014-10-12 01:49:55,49.99
1249,24999,21146,2014-10-12 12:17:09,49.99
1250,25446,21473,2014-10-13 01:03:58,49.99
1251,24773,20982,2014-10-13 01:37:41,59.99
1252,24925,21095,2014-10-13 10:19:39,49.99
1253,25066,21197,2014-10-13 12:35:16,45.99
1254,24835,21028,2014-10-14 08:28:49,49.99
1255,24625,20872,2014-10-14 11:37:45,45.99
1256,25530,21539,2014-10-15 04:08:46,29.99
1257,25407,21444,2014-10-15 21:47:57,45.99
1258,25199,21293,2014-10-16 10:59:12,49.99
1259,24951,21112,2014-10-16 12:15:27,45.99
1260,25024,21165,2014-10-17 11:24:59,45.99
1261,25809,21741,2014-10-17 19:08:33,45.99
1262,25316,21378,2014-10-18 09:06:25,49.99
1263,25763,21708,2014-10-18 16:22:41,59.99
1264,25171,21273,2014-10-18 20:15:11,49.99
1265,25234,21317,2014-10-19 21:21:49,29.99
1266,25769,21712,2014-10-21 00:18:32,49.99
1267,25812,21743,2014-10-21 10:34:18,45.99
1268,25180,21278,2014-10-22 03:19:55,29.99
1269,25418,21453,2014-10-23 01:42:43,29.99
1270,25925,21826,2014-10-23 02:04:46,59.99
1271,26119,21976,2014-10-23 07:34:00,49.99
1272,25497,21510,2014-10-25 02:23:13,45.99
1273,26091,21957,2014-10-25 09:36:33,49.99
1274,26434,22204,2014-10-26 10:37:20,45.99
1275,25629,21607,2014-10-26 19:51:51,45.99
1276,26393,22175,2014-10-27 05:07:58,49.99
1277,25741,21692,2014-10-27 05:15:18,49.99
1278,25686,21651,2014-10-28 09:44:59,49.99
1279,25734,21687,2014-10-28 21:00:30,49.99
1280,26025,21906,2014-10-30 04:00:37,49.99
1281,26007,21892,2014-10-30 09:38:09,49.99
1282,26178,22018,2014-11-01 00:44:50,45.99
1283,26822,22483,2014-11-02 02:09:00,29.99
1284,26311,22114,2014-11-03 16:22:18,49.99
1285,26745,22429,2014-11-03 18:06:31,49.99
1286,26674,22382,2014-11-03 18:31:56,49.99
1287,26544,22280,2014-11-05 09:16:36,45.99
1288,26451,22216,2014-11-05 13:22:46,49.99
1289,26708,22403,2014-11-05 22:23:33,59.99
1290,26349,22143,2014-11-05 22:42:48,49.99
1291,26688,22390,2014-11-06 04:57:08,29.99
1292,26302,22108,2014-11-06 08:28:09,49.99
1293,26548,22283,2014-11-07 01:20:05,49.99
1294,26644,22359,2014-11-08 17:50:25,45.99
1295,27184,22752,2014-11-09 01:01:40,49.99
1296,26722,22411,2014-11-10 02:13:28,49.99
1297,26931,22560,2014-11-10 04:18:56,29.99
1298,26860,22511,2014-11-10 09:04:45,49.99
1299,26913,22547,2014-11-12 13:20:51,45.99
1300,27139,22717,2014-11-13 04:05:02,49.99
1301,27606,23063,2014-11-13 12:32:53,49.99
1302,26887,22532,2014-11-14 16:59:21,45.99
1303,27029,22634,2014-11-14 17:48:01,45.99
1304,27822,23215,2014-11-15 01:21:10,45.99
1305,26878,22526,2014-11-15 03:45:17,45.99
1306,26985,22598,2014-11-15 12:00:24,29.99
1307,26918,22551,2014-11-15 17:22:35,59.99
1308,27211,22773,2014-11-15 19:53:58,45.99
1309,27299,22836,2014-11-15 20:58:04,45.99
1310,27158,22731,2014-11-16 19:01:53,29.99
